SAS Variable Name,Variable Type,Length,Variable Description,Decode,
FUELTUB,Numeric,8,Fuel used for heating hot tub,"1
2
3
5
8
21
-2",
ZFUELTUB,Numeric,8,Imputation flag for FUELTUB,"1
0
-2",
OUTLET,Numeric,8,Outlet within 20 feet of vehicle parking,"1
0
-2",
ZOUTLET,Numeric,8,Imputation flag for OUTLET,"1
0
-2",
ALTFUELPEV,Numeric,8,Plug-in electric vehicle,"1
0",
ZALTFUELPEV,Numeric,8,Imputation flag for ALTFUELPEV,"1
0",
BACKUP,Numeric,8,Back-up generator,"1
0
-2",
ZBACKUP,Numeric,8,Imputation flag for BACKUP,"1
0
-2",
SOLAR,Numeric,8,On-site electricity generation from solar,"1
0
-2",
NUMFRIG,Numeric,8,Number of refrigerators used,0 - 30,
ZNUMFRIG,Numeric,8,Imputation flag for NUMFRIG,"1
0",
SIZRFRI1,Numeric,8,Size of most-used refrigerator,"1
2
3
4
5
-2",
ZSIZRFRI1,Numeric,8,Imputation flag for SIZRFRI1,"1
0
-2",
TYPERFR1,Numeric,8,Door arrangement of most-used refrigerator,"1
21
22
23
5
-2",
ZTYPERFR1,Numeric,8,Imputation flag for TYPERFR1,"1
0
-2",
AGERFRI1,Numeric,8,Age of most-used refrigerator,"1
2
3
41
42
5
-2",
ZAGERFRI1,Numeric,8,Imputation flag for AGERFRI1,"1
0
-2",
ICE,Numeric,8,Through-the-door ice on most-used refrigerator,"1
0
-2",
ZICE,Numeric,8,Imputation flag for ICE,"1
0
-2",
SIZRFRI2,Numeric,8,Size of second most-used refrigerator,"1
2
3
4
5
-2",
ZSIZRFRI2,Numeric,8,Imputation flag for SIZRFRI2,"1
0
-2",
TYPERFR2,Numeric,8,Door arrangement of second most-used refrigerator,"1
21
22
23
5
-2",
ZTYPERFR2,Numeric,8,Imputation flag for TYPERFR2,"1
0
-2",
AGERFRI2,Numeric,8,Age of second most-used refrigerator,"1
2
3
41
42
5
-2",
ZAGERFRI2,Numeric,8,Imputation flag for AGERFRI2,"1
0
-2",
LOCRFRI2,Numeric,8,Location of second most-used refrigerator,"1
2
3
4
9
-2",
ZLOCRFRI2,Numeric,8,Imputation flag for LOCRFRI2,"1
0
-2",
NUMFREEZ,Numeric,8,Number of separate freezers used,0 - 30,
ZNUMFREEZ,Numeric,8,Imputation flag for NUMFREEZ,"1
0",
UPRTFRZR,Numeric,8,Door arrangement of most-used freezer,"1
2
-2",
ZUPRTFRZR,Numeric,8,Imputation flag for UPRTFRZR,"1
0
-2",
SIZFREEZ,Numeric,8,Size of most-used freezer,"1
2
3
4
5
-2",
ZSIZFREEZ,Numeric,8,Imputation flag for SIZFREEZ,"1
0
-2",
AGEFRZR,Numeric,8,Age of most-used freezer,"1
2
3
41
42
5
-2",
ZAGEFRZR,Numeric,8,Imputation flag for AGEFRZR,"1
0
-2",
STOVEN,Numeric,8,Number of stoves,0 - 9,
ZSTOVEN,Numeric,8,Imputation flag for STOVEN,"1
0",
STOVENFUEL,Numeric,8,Fuel used by stove,"1
2
5
13
21
-2",
ZSTOVENFUEL,Numeric,8,Imputation flag for STOVENFUEL,"1
0
-2",
DUALCOOKTFUEL,Numeric,8,Fuel used by cooktop part of stove,"1
2
5
21
-2",
ZDUALCOOKTFUEL,Numeric,8,Imputation flag for DUALCOOKTFUEL,"1
0
-2",
DUALOVENFUEL,Numeric,8,Fuel used by oven part of stove,"1
2
5
21
-2",
ZDUALOVENFUEL,Numeric,8,Imputation flag for DUALOVENFUEL,"1
0
-2",
COOKTUSE,Numeric,8,Frequency of use of cooktop part of stove,"0 - 99
-2",
ZCOOKTUSE,Numeric,8,Imputation flag for COOKTUSE,"1
0
-2",
OVENUSE,Numeric,8,Frequency of use of oven part of stove,"0 - 99
-2",
ZOVENUSE,Numeric,8,Imputation flag for OVENUSE,"1
0
-2",
STOVE,Numeric,8,Number of separate cooktops,0 - 9,
ZSTOVE,Numeric,8,Imputation flag for STOVE,"1
0",
STOVEFUEL,Numeric,8,Fuel used by separate cooktop,"1
2
5
21
-2",
ZSTOVEFUEL,Numeric,8,Imputation flag for STOVEFUEL,"1
0
-2",
SEPCOOKTUSE,Numeric,8,Frequency of separate cooktop use,"0 - 99
-2",
ZSEPCOOKTUSE,Numeric,8,Imputation flag for SEPCOOKTUSE,"1
0
-2",
OVEN,Numeric,8,Number of separate ovens,0 - 9,
ZOVEN,Numeric,8,Imputation flag for OVEN,"1
0",
OVENFUEL,Numeric,8,Fuel used by separate oven,"1
2
5
21
-2",
ZOVENFUEL,Numeric,8,Imputation flag for OVENFUEL,"1
0
-2",
SEPOVENUSE,Numeric,8,Frequency of separate oven use,"0 - 99
-2",
ZSEPOVENUSE,Numeric,8,Imputation flag for SEPOVENUSE,"1
0
-2",
MICRO,Numeric,8,Microwave oven used,0 - 9,
ZMICRO,Numeric,8,Imputation flag for MICRO,"1
0",
AMTMICRO,Numeric,8,Frequency of microwave use,"0 - 99
-2",
ZAMTMICRO,Numeric,8,Imputation flag for AMTMICRO,"1
0
-2",
OUTGRILL,Numeric,8,Outdoor grill used,"1
0",
ZOUTGRILL,Numeric,8,Imputation flag for OUTGRILL,"1
0",
OUTGRILLFUEL,Numeric,8,Fuels used by outdoor grill,"1
2
21
23
-2",
ZOUTGRILLFUEL,Numeric,8,Imputation flag for OUTGRILLFUEL,"1
0
-2",
NUMMEAL,Numeric,8,Frequency hot meals are cooked,"1
2
3
4
5
6
0",
ZNUMMEAL,Numeric,8,Imputation flag for NUMMEAL,"1
0",
TOAST,Numeric,8,Toaster used,"1
0",
ZTOAST,Numeric,8,Imputation flag for TOAST,"1
0",
TOASTOVN,Numeric,8,Toaster oven used,"1
0",
ZTOASTOVN,Numeric,8,Imputation flag for TOASTOVN,"1
0",
COFFEE,Numeric,8,Coffee maker used,"1
0",
ZCOFFEE,Numeric,8,Imputation flag for COFFEE,"1
0",
CROCKPOT,Numeric,8,Crockpot or slow cooker used,"1
0",
ZCROCKPOT,Numeric,8,Imputation flag for CROCKPOT,"1
0",
FOODPROC,Numeric,8,Food processor used,"1
0",
ZFOODPROC,Numeric,8,Imputation flag for FOODPROC,"1
0",
RICECOOK,Numeric,8,Rice cooker used,"1
0",
ZRICECOOK,Numeric,8,Imputation flag for RICECOOK,"1
0",
BLENDER,Numeric,8,Blender or juicer used,"1
0",
ZBLENDER,Numeric,8,Imputation flag for BLENDER,"1
0",
APPOTHER,Numeric,8,Other small appliance used,"1
0",
ZAPPOTHER,Numeric,8,Imputation flag for APPOTHER,"1
0",
DISHWASH,Numeric,8,Have dishwasher,"1
0",
ZDISHWASH,Numeric,8,Imputation flag for DISHWASH,"1
0",
DWASHUSE,Numeric,8,Frequency of dishwasher use,"0 - 99
-2 ",
ZDWASHUSE,Numeric,8,Imputation flag for DWASHUSE,"1
0
-2",
DWCYCLE,Numeric,8,Dishwasher cycle type,"1
2
3
4
5
-2",
ZDWCYCLE,Numeric,8,Imputation flag for DWCYCLE,"1
0
-2",
AGEDW,Numeric,8,Age of dishwasher,"1
2
3
41
42
5
-2",
ZAGEDW,Numeric,8,Imputation flag for AGEDW,"1
0
-2",
CWASHER,Numeric,8,Have clothes washer in home,"1
0",
ZCWASHER,Numeric,8,Imputation flag for CWASHER,"1
0",
TOPFRONT,Numeric,8,Top or front loading clothes washer,"1
2
-2",
ZTOPFRONT,Numeric,8,Imputation flag for TOPFRONT,"1
0
-2",
WASHLOAD,Numeric,8,Frequency of clothes washer use,"0 - 99
-2",
ZWASHLOAD,Numeric,8,Imputation flag for WASHLOAD,"1
0
-2",
WASHTEMP,Numeric,8,Water temperature used for wash cycle,"1
2
3
-2",
ZWASHTEMP,Numeric,8,Imputation flag for WASHTEMP,"1
0
-2",
RNSETEMP,Numeric,8,Water temperature used for rinse cycle,"1
2
3
-2",
ZRNSETEMP,Numeric,8,Imputation flag for RNSETEMP,"1
0
-2",
AGECWASH,Numeric,8,Age of clothes washer,"1
2
3
41
42
5
-2",
ZAGECWASH,Numeric,8,Imputation flag for AGECWASH,"1
0
-2",
DRYER,Numeric,8,Have clothes dryer in home,"1
0",
ZDRYER,Numeric,8,Imputation flag for DRYER,"1
0",
DRYRFUEL,Numeric,8,Fuel used by clothes dryer,"1
2
5
-2",
ZDRYRFUEL,Numeric,8,Imputation flag for DRYRFUEL,"1
0
-2",
DRYRUSE,Numeric,8,Frequency of clothes dryer use,"0 - 99
-2 ",
ZDRYRUSE,Numeric,8,Imputation flag for DRYRUSE,"1
0
-2",
AGECDRYER,Numeric,8,Age of clothes dryer,"1
2
3
41
42
5
-2",
ZAGECDRYER,Numeric,8,Imputation flag for AGECDRYER,"1
0
-2",
TVCOLOR,Numeric,8,Number of televisions used,0 - 30,
ZTVCOLOR,Numeric,8,Imputation flag for TVCOLOR,"1
0",
TVSIZE1,Numeric,8,Size of most-used TV,"1
2
3
4
-2",
ZTVSIZE1,Numeric,8,Imputation flag for TVSIZE1,"1
0
-2",
TVTYPE1,Numeric,8,Display type of most-used TV,"1
2
3
4
5
-2",
ZTVTYPE1,Numeric,8,Imputation flag for TVTYPE1,"1
0
-2",
TVONWD1,Numeric,8,Most-used TV usage on weekdays,"1
2
3
4
5
-2",
ZTVONWD1,Numeric,8,Imputation flag for TVONWD1,"1
0
-2",
TVONWE1,Numeric,8,Most-used TV usage on weekends,"1
2
3
4
5
-2",
ZTVONWE1,Numeric,8,Imputation flag for TVONWE1,"1
0
-2",
TVSIZE2,Numeric,8,Size of second most-used TV,"1
2
3
4
-2",
ZTVSIZE2,Numeric,8,Imputation flag for TVSIZE2,"1
0
-2",
TVTYPE2,Numeric,8,Display type of second most-used TV,"1
2
3
4
5
-2",
ZTVTYPE2,Numeric,8,Imputation flag for TVTYPE2,"1
0
-2",
TVONWD2,Numeric,8,Second most-used TV usage on weekdays,"1
2
3
4
5
-2",
ZTVONWD2,Numeric,8,Imputation flag for TVONWD2,"1
0
-2",
TVONWE2,Numeric,8,Second most-used TV usage on weekends,"1
2
3
4
5
-2",
ZTVONWE2,Numeric,8,Imputation flag for TVONWE2,"1
0
-2",
CABLESAT,Numeric,8,Number of cable or satellite boxes without DVR,"0 - 30
-2",
ZCABLESAT,Numeric,8,Imputation flag for CABLESAT,"1
0
-2",
COMBODVR,Numeric,8,Number of cable or satellite boxes with DVR,"0 - 30
-2",
ZCOMBODVR,Numeric,8,Imputation flag for COMBODVR,"1
0
-2",
SEPDVR,Numeric,8,Number of separate DVRs,"0 - 30
-2",
ZSEPDVR,Numeric,8,Imputation flag for SEPDVR,"1
0
-2",
PLAYSTA,Numeric,8,Number of video game consoles,"0 - 30
-2",
ZPLAYSTA,Numeric,8,Imputation flag for PLAYSTA,"1
0
-2",
DVD,Numeric,8,Number of DVD or Blu-ray players,"0 - 30
-2 ",
ZDVD,Numeric,8,Imputation flag for DVD,"1
0
-2",
VCR,Numeric,8,Number of VCRs,"0 - 30
-2",
ZVCR,Numeric,8,Imputation flag for VCR,"1
0
-2",
INTSTREAM,Numeric,8,Number of internet streaming devices,"0 - 30
-2 ",
ZINTSTREAM,Numeric,8,Imputation flag for INTSTREAM,"1
0
-2",
TVAUDIOSYS,Numeric,8,Number of home theater or audio systems,"0 - 30
-2",
ZTVAUDIOSYS,Numeric,8,Imputation flag for TVAUDIOSYS,"1
0
-2",
DESKTOP,Numeric,8,Number of desktop computers,0 - 30,
ZDESKTOP,Numeric,8,Imputation flag for DESKTOP,"1
0",
NUMLAPTOP,Numeric,8,Number of laptop computers,0 - 30,
ZNUMLAPTOP,Numeric,8,Imputation flag for NUMLAPTOP,"1
0",
NUMTABLET,Numeric,8,Number of tablet computers or e-readers,0 - 30,
ZNUMTABLET,Numeric,8,Imputation flag for NUMTABLET,"1
0",
ELPERIPH,Numeric,8,"Number of printers, scanners, fax machines, or copiers",0 - 30,
ZELPERIPH,Numeric,8,Imputation flag for ELPERIPH,"1
0",
NUMSMPHONE,Numeric,8,Number of smart phones,0 - 30,
ZNUMSMPHONE,Numeric,8,Imputation flag for NUMSMPHONE,"1
0",
CELLPHONE,Numeric,8,Number of other cell phones,0 - 30,
ZCELLPHONE,Numeric,8,Imputation flag for CELLPHONE,"1
0",
INTERNET,Numeric,8,Internet access at home,"1
0",
ZINTERNET,Numeric,8,Imputation flag for INTERNET,"1
0",
INWIRELESS,Numeric,8,Wireless internet access,"1
0
-2",
ZINWIRELESS,Numeric,8,Imputation flag for INWIRELESS,"1
0
-2",
HEATHOME,Numeric,8,Space heating used,"1
0",
ZHEATHOME,Numeric,8,Imputation flag for HEATHOME,"1
0",
DNTHEAT,Numeric,8,"No space heating equipment, or unused space heating equipment","1
2
-2",
ZDNTHEAT,Numeric,8,Imputation flag for DNTHEAT,"1
0
-2",
EQUIPM,Numeric,8,Main space heating equipment type,"2
3
4
5
6
7
8
9
10
21
-2",
ZEQUIPM,Numeric,8,Imputation flag for EQUIPM,"1
0
-2",
FUELHEAT,Numeric,8,Main space heating fuel,"1
2
3
5
7
21
-2",
ZFUELHEAT,Numeric,8,Imputation flag for FUELHEAT,"1
0
-2",
EQUIPAGE,Numeric,8,Age of main space heating equipment,"1
2
3
41
42
5
-2",
ZEQUIPAGE,Numeric,8,Imputation flag for EQUIPAGE,"1
0
-2",
THERMAIN,Numeric,8,Any thermostats,"1
0
-2",
ZTHERMAIN,Numeric,8,Imputation flag for THERMAIN,"1
0
-2",
PROTHERM,Numeric,8,Programmable main thermostat,"1
0
-2",
ZPROTHERM,Numeric,8,Imputation flag for PROTHERM,"1
0
-2",
EQUIPMUSE,Numeric,8,Main heating equipment household behavior,"1
2
3
4
5
9
-9",
ZEQUIPMUSE,Numeric,8,Imputation flag for EQUIPMUSE,"1
0
-2",
TEMPHOME,Numeric,8,Winter temperature when someone is home during the day,"50 - 90
-2",
ZTEMPHOME,Numeric,8,Imputation flag for TEMPHOME,"1
0
-2",
TEMPGONE,Numeric,8,Winter temperature when no one is home during the day,"50 - 90
-2",
ZTEMPGONE,Numeric,8,Imputation flag for TEMPGONE,"1
0
-2",
TEMPNITE,Numeric,8,Winter temperature at night,"50 - 90
-2",
ZTEMPNITE,Numeric,8,Imputation flag for TEMPNITE,"1
0
-2",
EQUIPAUX,Numeric,8,Secondary space heating equipment used,"1
0
-2",
ZEQUIPAUX,Numeric,8,Imputation flag for EQUIPAUX,"1
0
-2",
EQUIPAUXTYPE,Numeric,8,Secondary space heating equipment type,"1
2
3
4
9
-2",
ZEQUIPAUXTYPE,Numeric,8,Imputation flag for EQUIPAUXTYPE,"1
0
-2",
FUELAUX,Numeric,8,Secondary space heating fuel,"1
2
3
5
7
21
-2",
ZFUELAUX,Numeric,8,Imputation flag for FUELAUX,"1
0
-2",
BASEHEAT,Numeric,8,Heating used in basement,"1
0
-2",
ZBASEHEAT,Numeric,8,Imputation flag for BASEHEAT,"1
0
-2",
ATTCHEAT,Numeric,8,Heating used in attic,"1
0
-2",
ZATTCHEAT,Numeric,8,Imputation flag for ATTCHEAT,"1
0
-2",
GARGHEAT,Numeric,8,Heating used in attached garage,"1
0
-2",
ZGARGHEAT,Numeric,8,Imputation flag for GARGHEAT,"1
0
-2",
MOISTURE,Numeric,8,Humidifier used,"1
0",
ZMOISTURE,Numeric,8,Imputation flag for MOISTURE,"1
0",
USEMOISTURE,Numeric,8,Number of months humidifier used in last year,"0 - 12
-2",
ZUSEMOISTURE,Numeric,8,Imputation flag for USEMOISTURE,"1
0
-2",
AIRCOND,Numeric,8,Air conditioning equipment used,"1
0",
ZAIRCOND,Numeric,8,Imputation flag for AIRCOND,"1
0",
COOLTYPE,Numeric,8,Type of air conditioning equipment used,"1
2
3
-2",
ZCOOLTYPE,Numeric,8,Imputation flag for COOLTYPE,"1
0
-2",
CENACHP,Numeric,8,Central air conditioner is a heat pump,"1
0
-2",
ZCENACHP,Numeric,8,Imputation flag for CENACHP,"1
0
-2",
AGECENAC,Numeric,8,Age of central air conditioner,"1
2
3
41
42
5
-2",
ZAGECENAC,Numeric,8,Imputation flag for AGECENAC,"1
0
-2",
THERMAINAC,Numeric,8,Thermostat for central air conditioner,"1
0
-2",
ZTHERMAINAC,Numeric,8,Imputation flag for THERMAINAC,"1
0
-2",
PROTHERMAC,Numeric,8,Programmable thermostat for central air conditioner,"1
0
-2",
ZPROTHERMAC,Numeric,8,Imputation flag for PROTHERMAC,"1
0
-2",
USECENAC,Numeric,8,Central air conditioner household behavior,"1
2
3
4
5
-2",
ZUSECENAC,Numeric,8,Imputation flag for USECENAC,"1
0
-2",
NUMBERAC,Numeric,8,Number of individual air conditioning units used,"1 - 15
-2",
ZNUMBERAC,Numeric,8,Imputation flag for NUMBERAC,"1
0
-2",
WWACAGE,Numeric,8,Age of most-used individual air conditioning unit,"1
2
3
41
42
5
-2",
ZWWACAGE,Numeric,8,Imputation flag for WWACAGE,"1
0
-2",
USEWWAC,Numeric,8,Most-used individual air conditioning unit household behavior,"1
2
3
4
5
9
-2",
ZUSEWWAC,Numeric,8,Imputation flag for USEWWAC,"1
0
-2",
TEMPHOMEAC,Numeric,8,Summer temperature when someone is home during the day,"50 - 90
-2",
ZTEMPHOMEAC,Numeric,8,Imputation flag for TEMPHOMEAC,"1
0
-2",
TEMPGONEAC,Numeric,8,Summer temperature when no one is home during the day,"50 - 90
-2",
ZTEMPGONEAC,Numeric,8,Imputation flag for TEMPGONEAC,"1
0
-2",
TEMPNITEAC,Numeric,8,Summer temperature at night,"50 - 90
-2",
ZTEMPNITEAC,Numeric,8,Imputation flag for TEMPNITEAC,"1
0
-2",
BASECOOL,Numeric,8,Cooling used in basement,"1
0
-2",
ZBASECOOL,Numeric,8,Imputation flag for BASECOOL,"1
0
-2",
ATTCCOOL,Numeric,8,Cooling used in attic,"1
0
-2",
ZATTCCOOL,Numeric,8,Imputation flag for ATTCCOOL,"1
0
-2",
GARGCOOL,Numeric,8,Cooling used in attached garage,"1
0
-2",
ZGARGCOOL,Numeric,8,Imputation flag for GARGCOOL,"1
0
-2",
SWAMPCOL,Numeric,8,Swamp cooler used,"1
0
-2",
ZSWAMPCOL,Numeric,8,Imputation flag for SWAMPCOL,"1
0
-2",
NUMCFAN,Numeric,8,Number of ceiling fans used,0 - 15,
ZNUMCFAN,Numeric,8,Imputation flag for NUMCFAN,"1
0",
NUMFLOORFAN,Numeric,8,"Number of floor, window, or table fans used",0 - 15,
ZNUMFLOORFAN,Numeric,8,Imputation flag for NUMFLOORFAN,"1
0",
NUMWHOLEFAN,Numeric,8,Number of whole house fans used,"0 - 15
-2",
ZNUMWHOLEFAN,Numeric,8,Imputation flag for NUMWHOLEFAN,"1
0
-2",
NUMATTICFAN,Numeric,8,Number of attic fans used,"0 - 15
-2",
ZNUMATTICFAN,Numeric,8,Imputation flag for NUMATTICFAN,"1
0
-2",
NOTMOIST,Numeric,8,Dehumidifier used,"1
0",
ZNOTMOIST,Numeric,8,Imputation flag for NOTMOIST,"1
0",
USENOTMOIST,Numeric,8,Number of months dehumidifier used in last year,"0 - 12
-2",
ZUSENOTMOIST,Numeric,8,Imputation flag for USENOTMOIST,"1
0
-2",
FUELH2O,Numeric,8,Fuel used by main water heater,"1
2
3
5
7
8
21",
ZFUELH2O,Numeric,8,Imputation flag for FUELH2O,"1
0",
H2OHEATAPT,Numeric,8,Water heater in apartment or other part of building,"1
2
-2",
ZH2OHEATAPT,Numeric,8,Imputation flag for H2OHEATAPT,"1
0
-2",
WHEATAGE,Numeric,8,Main water heater age,"1
2
3
41
42
5
-2",
ZWHEATAGE,Numeric,8,Imputation flag for WHEATAGE,"1
0
-2",
WHEATSIZ,Numeric,8,Main water heater size,"1
2
3
4
-2",
ZWHEATSIZ,Numeric,8,Imputation flag for WHEATSIZ,"1
0
-2",
MORETHAN1H2O,Numeric,8,More than one water heater,"1
0
-2",
ZMORETHAN1H2O,Numeric,8,Imputation flag for MORETHAN1H2O,"1
0
-2",
FUELH2O2,Numeric,8,Fuel used by secondary water heater,"1
2
3
5
7
8
21
-2",
ZFUELH2O2,Numeric,8,Imputation flag for FUELH2O2,"1
0
-2",
LGTINNUM,Numeric,8,Number of light bulbs installed inside the home,"1
2
3
4
5",
ZLGTINNUM,Numeric,8,Imputation flag for LGTINNUM,"1
0",
LGTIN4,Numeric,8,Number of inside light bulbs turned on at least 4 hours a day,0 - 99,
ZLGTIN4,Numeric,8,Imputation flag for LGTIN4,"1
0",
LGTINCAN,Numeric,8,Portion of inside light bulbs that are incandescent,"1
2
3
4
0",
ZLGTINCAN,Numeric,8,Imputation flag for LGTINCAN,"1
0",
LGTINCFL,Numeric,8,Portion of inside light bulbs that are CFL,"1
2
3
4
0",
ZLGTINCFL,Numeric,8,Imputation flag for LGTINCFL,"1
0",
LGTINLED,Numeric,8,Portion of inside light bulbs that are LED,"1
2
3
4
0",
ZLGTINLED,Numeric,8,Imputation flag for LGTINLED,"1
0",
LGTINCNTL,Numeric,8,Inside light bulbs controlled by timers or dimmer switches,"1
0",
ZLGTINCNTL,Numeric,8,Imputation flag for LGTINCNTL,"1
0",
LGTOUTNUM,Numeric,8,Number of light bulbs installed outside the home,"0
1
2
3
-2",
ZLGTOUTNUM,Numeric,8,Imputation flag for LGTOUTNUM,"1
0
-2",
LGTOUTCNTL,Numeric,8,Outside light bulbs controlled by motion detectors or light sensors,"1
0
-2",
ZLGTOUTCNTL,Numeric,8,Imputation flag for LGTOUTCNTL,"1
0
-2",
AUDIT,Numeric,8,Home energy audit,"1
0
-8
-9",
AUDITCHG,Numeric,8,Made changes suggested by home energy auditor,"1
0
-2
-9",
EELIGHTS,Numeric,8,Received free or subsidized energy-efficient light bulbs,"1
0
-2
-8
-9",
FREEAUDIT,Numeric,8,Received free or subsidized home energy audit,"1
0
-2
-8
-9",
REBATEAPP,Numeric,8,Received utility or energy supplier rebate for new appliance or equipment,"1
0
-2
-8
-9",
RECYCAPP,Numeric,8,"Received free recycling of old appliance or equipment (for example, a refrigerator)","1
0
-2
-8
-9",
TAXCREDITAPP,Numeric,8,Received tax credit for new appliance or equipment,"1
0
-2
-8
-9",
BENOTHER,Numeric,8,Received some other energy-related benefit or assistance,"1
0
-2
-8
-9",
ESCWASH,Numeric,8,Energy Star qualified clothes washer,"1
0
-2
-8
-9",
ESDISHW,Numeric,8,Energy Star qualified dishwasher,"1
0
-2
-8
-9",
ESDRYER,Numeric,8,Energy Star qualified clothes dryer,"1
0
-2
-8
-9",
ESFREEZE,Numeric,8,Energy Star qualified freezer,"1
0
-2
-8
-9",
ESFRIG,Numeric,8,Energy Star qualified refrigerator,"1
0
-2
-8
-9",
